Date,BitcoinDaysDestroyedMinWeek
17/04/2009 18:15:05,0.0
18/04/2009 18:15:05,2712.0
19/04/2009 18:15:05,1989.0
20/04/2009 18:15:05,51586.0
21/04/2009 18:15:05,47353.0
22/04/2009 18:15:05,0.0
23/04/2009 18:15:05,0.0
24/04/2009 18:15:05,0.0
25/04/2009 18:15:05,0.0
26/04/2009 18:15:05,941.0
27/04/2009 18:15:05,0.0
28/04/2009 18:15:05,0.0
29/04/2009 18:15:05,0.0
30/04/2009 18:15:05,3167.0
01/05/2009 18:15:05,0.0
02/05/2009 18:15:05,461.0
03/05/2009 18:15:05,3037.0
04/05/2009 18:15:05,0.0
05/05/2009 18:15:05,0.0
06/05/2009 18:15:05,0.0
07/05/2009 18:15:05,0.0
08/05/2009 18:15:05,0.0
09/05/2009 18:15:05,0.0
10/05/2009 18:15:05,0.0
11/05/2009 18:15:05,0.0
12/05/2009 18:15:05,0.0
13/05/2009 18:15:05,0.0
14/05/2009 18:15:05,0.0
15/05/2009 18:15:05,0.0
16/05/2009 18:15:05,3934.0
17/05/2009 18:15:05,0.0
18/05/2009 18:15:05,0.0
19/05/2009 18:15:05,0.0
20/05/2009 18:15:05,0.0
21/05/2009 18:15:05,0.0
22/05/2009 18:15:05,0.0
23/05/2009 18:15:05,0.0
24/05/2009 18:15:05,0.0
25/05/2009 18:15:05,0.0
26/05/2009 18:15:05,0.0
27/05/2009 18:15:05,0.0
28/05/2009 18:15:05,0.0
29/05/2009 18:15:05,23119.0
30/05/2009 18:15:05,0.0
31/05/2009 18:15:05,0.0
01/06/2009 18:15:05,2101.0
02/06/2009 18:15:05,0.0
03/06/2009 18:15:05,0.0
04/06/2009 18:15:05,0.0
05/06/2009 18:15:05,0.0
06/06/2009 18:15:05,0.0
07/06/2009 18:15:05,0.0
08/06/2009 18:15:05,0.0
09/06/2009 18:15:05,0.0
10/06/2009 18:15:05,0.0
11/06/2009 18:15:05,0.0
12/06/2009 18:15:05,0.0
13/06/2009 18:15:05,0.0
14/06/2009 18:15:05,0.0
15/06/2009 18:15:05,0.0
16/06/2009 18:15:05,0.0
17/06/2009 18:15:05,0.0
18/06/2009 18:15:05,0.0
19/06/2009 18:15:05,0.0
20/06/2009 18:15:05,0.0
21/06/2009 18:15:05,0.0
22/06/2009 18:15:05,44682.0
23/06/2009 18:15:05,0.0
24/06/2009 18:15:05,6471.0
25/06/2009 18:15:05,0.0
26/06/2009 18:15:05,4735.0
27/06/2009 18:15:05,0.0
28/06/2009 18:15:05,0.0
29/06/2009 18:15:05,0.0
30/06/2009 18:15:05,0.0
01/07/2009 18:15:05,0.0
02/07/2009 18:15:05,0.0
03/07/2009 18:15:05,0.0
04/07/2009 18:15:05,0.0
05/07/2009 18:15:05,0.0
06/07/2009 18:15:05,0.0
07/07/2009 18:15:05,0.0
08/07/2009 18:15:05,0.0
09/07/2009 18:15:05,0.0
10/07/2009 18:15:05,0.0
11/07/2009 18:15:05,0.0
12/07/2009 18:15:05,0.0
13/07/2009 18:15:05,0.0
14/07/2009 18:15:05,0.0
15/07/2009 18:15:05,0.0
16/07/2009 18:15:05,0.0
17/07/2009 18:15:05,0.0
18/07/2009 18:15:05,0.0
19/07/2009 18:15:05,0.0
20/07/2009 18:15:05,0.0
21/07/2009 18:15:05,94497.0
22/07/2009 18:15:05,0.0
23/07/2009 18:15:05,0.0
24/07/2009 18:15:05,0.0
25/07/2009 18:15:05,0.0
26/07/2009 18:15:05,0.0
27/07/2009 18:15:05,0.0
28/07/2009 18:15:05,0.0
29/07/2009 18:15:05,0.0
30/07/2009 18:15:05,0.0
31/07/2009 18:15:05,0.0
01/08/2009 18:15:05,0.0
02/08/2009 18:15:05,0.0
03/08/2009 18:15:05,0.0
04/08/2009 18:15:05,0.0
05/08/2009 18:15:05,0.0
06/08/2009 18:15:05,0.0
07/08/2009 18:15:05,0.0
08/08/2009 18:15:05,59247.0
09/08/2009 18:15:05,0.0
10/08/2009 18:15:05,0.0
11/08/2009 18:15:05,0.0
12/08/2009 18:15:05,0.0
13/08/2009 18:15:05,0.0
14/08/2009 18:15:05,0.0
15/08/2009 18:15:05,0.0
16/08/2009 18:15:05,0.0
17/08/2009 18:15:05,0.0
18/08/2009 18:15:05,0.0
19/08/2009 18:15:05,0.0
20/08/2009 18:15:05,0.0
21/08/2009 18:15:05,0.0
22/08/2009 18:15:05,0.0
23/08/2009 18:15:05,0.0
24/08/2009 18:15:05,0.0
25/08/2009 18:15:05,0.0
26/08/2009 18:15:05,0.0
27/08/2009 18:15:05,39444.0
28/08/2009 18:15:05,0.0
29/08/2009 18:15:05,0.0
30/08/2009 18:15:05,0.0
31/08/2009 18:15:05,0.0
01/09/2009 18:15:05,0.0
02/09/2009 18:15:05,0.0
03/09/2009 18:15:05,0.0
04/09/2009 18:15:05,0.0
05/09/2009 18:15:05,0.0
06/09/2009 18:15:05,0.0
07/09/2009 18:15:05,0.0
08/09/2009 18:15:05,0.0
09/09/2009 18:15:05,0.0
10/09/2009 18:15:05,0.0
11/09/2009 18:15:05,0.0
12/09/2009 18:15:05,0.0
13/09/2009 18:15:05,0.0
14/09/2009 18:15:05,0.0
15/09/2009 18:15:05,0.0
16/09/2009 18:15:05,20.0
17/09/2009 18:15:05,56298.0
18/09/2009 18:15:05,0.0
19/09/2009 18:15:05,0.0
20/09/2009 18:15:05,0.0
21/09/2009 18:15:05,0.0
22/09/2009 18:15:05,3793.0
23/09/2009 18:15:05,13563.0
24/09/2009 18:15:05,0.0
25/09/2009 18:15:05,0.0
26/09/2009 18:15:05,0.0
27/09/2009 18:15:05,0.0
28/09/2009 18:15:05,0.0
29/09/2009 18:15:05,427.0
30/09/2009 18:15:05,0.0
01/10/2009 18:15:05,0.0
02/10/2009 18:15:05,0.0
03/10/2009 18:15:05,0.0
04/10/2009 18:15:05,0.0
05/10/2009 18:15:05,0.0
06/10/2009 18:15:05,0.0
07/10/2009 18:15:05,0.0
08/10/2009 18:15:05,0.0
09/10/2009 18:15:05,0.0
10/10/2009 18:15:05,0.0
11/10/2009 18:15:05,0.0
12/10/2009 18:15:05,326671.0
13/10/2009 18:15:05,0.0
14/10/2009 18:15:05,0.0
15/10/2009 18:15:05,0.0
16/10/2009 18:15:05,27144.0
17/10/2009 18:15:05,0.0
18/10/2009 18:15:05,0.0
19/10/2009 18:15:05,0.0
20/10/2009 18:15:05,0.0
21/10/2009 18:15:05,59552.0
22/10/2009 18:15:05,9307.0
23/10/2009 18:15:05,0.0
24/10/2009 18:15:05,0.0
25/10/2009 18:15:05,0.0
26/10/2009 18:15:05,0.0
27/10/2009 18:15:05,0.0
28/10/2009 18:15:05,0.0
29/10/2009 18:15:05,0.0
30/10/2009 18:15:05,4409.0
31/10/2009 18:15:05,0.0
01/11/2009 18:15:05,0.0
02/11/2009 18:15:05,0.0
03/11/2009 18:15:05,0.0
04/11/2009 18:15:05,0.0
05/11/2009 18:15:05,114663.0
06/11/2009 18:15:05,0.0
07/11/2009 18:15:05,0.0
08/11/2009 18:15:05,0.0
09/11/2009 18:15:05,0.0
10/11/2009 18:15:05,0.0
11/11/2009 18:15:05,4323.0
12/11/2009 18:15:05,0.0
13/11/2009 18:15:05,0.0
14/11/2009 18:15:05,0.0
15/11/2009 18:15:05,0.0
16/11/2009 18:15:05,0.0
17/11/2009 18:15:05,0.0
18/11/2009 18:15:05,0.0
19/11/2009 18:15:05,0.0
20/11/2009 18:15:05,159921.0
21/11/2009 18:15:05,0.0
22/11/2009 18:15:05,0.0
23/11/2009 18:15:05,0.0
24/11/2009 18:15:05,0.0
25/11/2009 18:15:05,0.0
26/11/2009 18:15:05,0.0
27/11/2009 18:15:05,0.0
28/11/2009 18:15:05,0.0
29/11/2009 18:15:05,0.0
30/11/2009 18:15:05,0.0
01/12/2009 18:15:05,0.0
02/12/2009 18:15:05,1113620.0
03/12/2009 18:15:05,0.0
04/12/2009 18:15:05,0.0
05/12/2009 18:15:05,0.0
06/12/2009 18:15:05,8211.0
07/12/2009 18:15:05,0.0
08/12/2009 18:15:05,0.0
09/12/2009 18:15:05,0.0
10/12/2009 18:15:05,0.0
11/12/2009 18:15:05,0.0
12/12/2009 18:15:05,0.0
13/12/2009 18:15:05,0.0
14/12/2009 18:15:05,185700.0
15/12/2009 18:15:05,0.0
16/12/2009 18:15:05,0.0
17/12/2009 18:15:05,41699.0
18/12/2009 18:15:05,0.0
19/12/2009 18:15:05,0.0
20/12/2009 18:15:05,0.0
21/12/2009 18:15:05,0.0
22/12/2009 18:15:05,0.0
23/12/2009 18:15:05,0.0
24/12/2009 18:15:05,0.0
25/12/2009 18:15:05,3712.0
26/12/2009 18:15:05,0.0
27/12/2009 18:15:05,366.0
28/12/2009 18:15:05,0.0
29/12/2009 18:15:05,0.0
30/12/2009 18:15:05,0.0
31/12/2009 18:15:05,0.0
01/01/2010 18:15:05,0.0
02/01/2010 18:15:05,0.0
03/01/2010 18:15:05,0.0
04/01/2010 18:15:05,434278.0
05/01/2010 18:15:05,0.0
06/01/2010 18:15:05,0.0
07/01/2010 18:15:05,0.0
08/01/2010 18:15:05,0.0
09/01/2010 18:15:05,0.0
10/01/2010 18:15:05,0.0
11/01/2010 18:15:05,0.0
12/01/2010 18:15:05,478970.0
13/01/2010 18:15:05,2052.0
14/01/2010 18:15:05,0.0
15/01/2010 18:15:05,5765.0
16/01/2010 18:15:05,0.0
17/01/2010 18:15:05,0.0
18/01/2010 18:15:05,0.0
19/01/2010 18:15:05,0.0
20/01/2010 18:15:05,0.0
21/01/2010 18:15:05,0.0
22/01/2010 18:15:05,0.0
23/01/2010 18:15:05,0.0
24/01/2010 18:15:05,0.0
25/01/2010 18:15:05,0.0
26/01/2010 18:15:05,0.0
27/01/2010 18:15:05,0.0
28/01/2010 18:15:05,0.0
29/01/2010 18:15:05,543.0
30/01/2010 18:15:05,0.0
31/01/2010 18:15:05,12144.0
01/02/2010 18:15:05,0.0
02/02/2010 18:15:05,0.0
03/02/2010 18:15:05,0.0
04/02/2010 18:15:05,1097.0
05/02/2010 18:15:05,183720.0
06/02/2010 18:15:05,0.0
07/02/2010 18:15:05,0.0
08/02/2010 18:15:05,190315.0
09/02/2010 18:15:05,2686.0
10/02/2010 18:15:05,2099019.0
11/02/2010 18:15:05,0.0
12/02/2010 18:15:05,3533.0
13/02/2010 18:15:05,878.0
14/02/2010 18:15:05,22780.0
15/02/2010 18:15:05,13524.0
16/02/2010 18:15:05,1387.0
17/02/2010 18:15:05,157661.0
18/02/2010 18:15:05,0.0
19/02/2010 18:15:05,1481.0
20/02/2010 18:15:05,0.0
21/02/2010 18:15:05,2582.0
22/02/2010 18:15:05,180577.0
23/02/2010 18:15:05,0.0
24/02/2010 18:15:05,117173.0
25/02/2010 18:15:05,27323.0
26/02/2010 18:15:05,1561.0
27/02/2010 18:15:05,1128.0
28/02/2010 18:15:05,79210.0
01/03/2010 18:15:05,0.0
02/03/2010 18:15:05,3541.0
03/03/2010 18:15:05,0.0
04/03/2010 18:15:05,20660.0
05/03/2010 18:15:05,1092609.0
06/03/2010 18:15:05,43241.0
07/03/2010 18:15:05,20721.0
08/03/2010 18:15:05,381594.0
09/03/2010 18:15:05,25859.0
10/03/2010 18:15:05,11414.0
11/03/2010 18:15:05,63238.0
12/03/2010 18:15:05,0.0
13/03/2010 18:15:05,29970.0
14/03/2010 18:15:05,0.0
15/03/2010 18:15:05,0.0
16/03/2010 18:15:05,653.0
17/03/2010 18:15:05,156490.0
18/03/2010 18:15:05,15573.0
19/03/2010 18:15:05,82418.0
20/03/2010 18:15:05,59745.0
21/03/2010 18:15:05,721.0
22/03/2010 18:15:05,5430.0
23/03/2010 18:15:05,130215.0
24/03/2010 18:15:05,2060.0
25/03/2010 18:15:05,190889.0
26/03/2010 18:15:05,2915.0
27/03/2010 18:15:05,17133.0
28/03/2010 18:15:05,61694.0
29/03/2010 18:15:05,6357.0
30/03/2010 18:15:05,3051.0
31/03/2010 18:15:05,1940.0
01/04/2010 18:15:05,1163.0
02/04/2010 18:15:05,0.0
03/04/2010 18:15:05,2860.0
04/04/2010 18:15:05,29300.0
05/04/2010 18:15:05,47389.0
06/04/2010 18:15:05,321113.0
07/04/2010 18:15:05,319939.0
08/04/2010 18:15:05,30714.0
09/04/2010 18:15:05,4729.0
10/04/2010 18:15:05,935771.0
11/04/2010 18:15:05,250267.0
12/04/2010 18:15:05,140172.0
13/04/2010 18:15:05,2287.0
14/04/2010 18:15:05,11664.0
15/04/2010 18:15:05,7560229.0
16/04/2010 18:15:05,1700780.0
17/04/2010 18:15:05,109152.0
18/04/2010 18:15:05,28608.0
19/04/2010 18:15:05,29531.0
20/04/2010 18:15:05,460818.0
21/04/2010 18:15:05,3265.0
22/04/2010 18:15:05,68388.0
23/04/2010 18:15:05,2466.0
24/04/2010 18:15:05,99871.0
25/04/2010 18:15:05,288361.0
26/04/2010 18:15:05,36059.0
27/04/2010 18:15:05,193845.0
28/04/2010 18:15:05,23648.0
29/04/2010 18:15:05,33132.0
30/04/2010 18:15:05,1238076.0
01/05/2010 18:15:05,1372.0
02/05/2010 18:15:05,3551.0
03/05/2010 18:15:05,30007.0
04/05/2010 18:15:05,41776.0
05/05/2010 18:15:05,329871.0
06/05/2010 18:15:05,229972.0
07/05/2010 18:15:05,466198.0
08/05/2010 18:15:05,14886.0
09/05/2010 18:15:05,369724.0
10/05/2010 18:15:05,41140.0
11/05/2010 18:15:05,51986.0
12/05/2010 18:15:05,200443.0
13/05/2010 18:15:05,126052.0
14/05/2010 18:15:05,144631.0
15/05/2010 18:15:05,17970.0
16/05/2010 18:15:05,6118.0
17/05/2010 18:15:05,67114.0
18/05/2010 18:15:05,258172.0
19/05/2010 18:15:05,120265.0
20/05/2010 18:15:05,2405.0
21/05/2010 18:15:05,19694.0
22/05/2010 18:15:05,667016.0
23/05/2010 18:15:05,53484.0
24/05/2010 18:15:05,6861.0
25/05/2010 18:15:05,2652.0
26/05/2010 18:15:05,184972.0
27/05/2010 18:15:05,35768.0
28/05/2010 18:15:05,3039175.0
29/05/2010 18:15:05,183699.0
30/05/2010 18:15:05,46517.0
31/05/2010 18:15:05,21213.0
01/06/2010 18:15:05,14948.0
02/06/2010 18:15:05,213747.0
03/06/2010 18:15:05,71460.0
04/06/2010 18:15:05,714312.0
05/06/2010 18:15:05,9699.0
06/06/2010 18:15:05,3086.0
07/06/2010 18:15:05,312383.0
08/06/2010 18:15:05,486576.0
09/06/2010 18:15:05,910449.0
10/06/2010 18:15:05,765864.0
11/06/2010 18:15:05,28419.0
12/06/2010 18:15:05,152770.0
13/06/2010 18:15:05,13103.0
14/06/2010 18:15:05,670020.0
15/06/2010 18:15:05,113085.0
16/06/2010 18:15:05,8534.0
17/06/2010 18:15:05,903785.0
18/06/2010 18:15:05,0.0
19/06/2010 18:15:05,1502979.0
20/06/2010 18:15:05,95189.0
21/06/2010 18:15:05,26772.0
22/06/2010 18:15:05,39268.0
23/06/2010 18:15:05,9662.0
24/06/2010 18:15:05,300878.0
25/06/2010 18:15:05,754029.0
26/06/2010 18:15:05,0.0
27/06/2010 18:15:05,241281.0
28/06/2010 18:15:05,13028.0
29/06/2010 18:15:05,622757.0
30/06/2010 18:15:05,589701.0
01/07/2010 18:15:05,724615.0
02/07/2010 18:15:05,3791.0
03/07/2010 18:15:05,601011.0
04/07/2010 18:15:05,49646.0
05/07/2010 18:15:05,353650.0
06/07/2010 18:15:05,326097.0
07/07/2010 18:15:05,645659.0
08/07/2010 18:15:05,199950.0
09/07/2010 18:15:05,10921.0
10/07/2010 18:15:05,136261.0
11/07/2010 18:15:05,225836.0
12/07/2010 18:15:05,2319452.0
13/07/2010 18:15:05,337871.0
14/07/2010 18:15:05,206705.0
15/07/2010 18:15:05,2880078.0
16/07/2010 18:15:05,466869.0
17/07/2010 18:15:05,574132.0
18/07/2010 18:15:05,1394057.0
19/07/2010 18:15:05,694784.0
20/07/2010 18:15:05,55780.0
21/07/2010 18:15:05,776548.0
22/07/2010 18:15:05,132989.0
23/07/2010 18:15:05,500858.0
24/07/2010 18:15:05,2262367.0
25/07/2010 18:15:05,608224.0
26/07/2010 18:15:05,434264.0
27/07/2010 18:15:05,5258835.0
28/07/2010 18:15:05,1290690.0
29/07/2010 18:15:05,140214.0
30/07/2010 18:15:05,101843.0
31/07/2010 18:15:05,478283.0
01/08/2010 18:15:05,531157.0
02/08/2010 18:15:05,27792.0
03/08/2010 18:15:05,305730.0
04/08/2010 18:15:05,848810.0
05/08/2010 18:15:05,58023.0
06/08/2010 18:15:05,84345.0
07/08/2010 18:15:05,476277.0
08/08/2010 18:15:05,764602.0
09/08/2010 18:15:05,662863.0
10/08/2010 18:15:05,452903.0
11/08/2010 18:15:05,490572.0
12/08/2010 18:15:05,220930.0
13/08/2010 18:15:05,407706.0
14/08/2010 18:15:05,37260.0
15/08/2010 18:15:05,143688.0
16/08/2010 18:15:05,91602.0
17/08/2010 18:15:05,385844.0
18/08/2010 18:15:05,343794.0
19/08/2010 18:15:05,224591.0
20/08/2010 18:15:05,101736.0
21/08/2010 18:15:05,125164.0
22/08/2010 18:15:05,808048.0
23/08/2010 18:15:05,35687.0
24/08/2010 18:15:05,119371.0
25/08/2010 18:15:05,16720.0
26/08/2010 18:15:05,31305.0
27/08/2010 18:15:05,322843.0
28/08/2010 18:15:05,182994.0
29/08/2010 18:15:05,81416.0
30/08/2010 18:15:05,81593.0
31/08/2010 18:15:05,1010185.0
01/09/2010 18:15:05,53872.0
02/09/2010 18:15:05,318602.0
03/09/2010 18:15:05,395573.0
04/09/2010 18:15:05,123781.0
05/09/2010 18:15:05,2030840.0
06/09/2010 18:15:05,329020.0
07/09/2010 18:15:05,492308.0
08/09/2010 18:15:05,45469.0
09/09/2010 18:15:05,918436.0
10/09/2010 18:15:05,64541.0
11/09/2010 18:15:05,76840.0
12/09/2010 18:15:05,114640.0
13/09/2010 18:15:05,283781.0
14/09/2010 18:15:05,227859.0
15/09/2010 18:15:05,785551.0
16/09/2010 18:15:05,360442.0
17/09/2010 18:15:05,810607.0
18/09/2010 18:15:05,10015652
19/09/2010 18:15:05,209616.0
20/09/2010 18:15:05,319320.0
21/09/2010 18:15:05,131387.0
22/09/2010 18:15:05,279373.0
23/09/2010 18:15:05,841877.0
24/09/2010 18:15:05,136925.0
25/09/2010 18:15:05,38156.0
26/09/2010 18:15:05,353786.0
27/09/2010 18:15:05,140156.0
28/09/2010 18:15:05,3194835.0
29/09/2010 18:15:05,19842435
30/09/2010 18:15:05,118285.0
01/10/2010 18:15:05,7733425.0
02/10/2010 18:15:05,694642.0
03/10/2010 18:15:05,11113364
04/10/2010 18:15:05,1173770.0
05/10/2010 18:15:05,6279241.0
06/10/2010 18:15:05,634511.0
07/10/2010 18:15:05,577830.0
08/10/2010 18:15:05,1995818.0
09/10/2010 18:15:05,1147639.0
10/10/2010 18:15:05,1081145.0
11/10/2010 18:15:05,397154.0
12/10/2010 18:15:05,386283.0
13/10/2010 18:15:05,123157.0
14/10/2010 18:15:05,4134476.0
15/10/2010 18:15:05,1329499.0
16/10/2010 18:15:05,4532993.0
17/10/2010 18:15:05,420585.0
18/10/2010 18:15:05,154797.0
19/10/2010 18:15:05,62035.0
20/10/2010 18:15:05,350214.0
21/10/2010 18:15:05,1426202.0
22/10/2010 18:15:05,46587.0
23/10/2010 18:15:05,713179.0
24/10/2010 18:15:05,1083933.0
25/10/2010 18:15:05,203917.0
26/10/2010 18:15:05,888248.0
27/10/2010 18:15:05,970055.0
28/10/2010 18:15:05,1056433.0
29/10/2010 18:15:05,2056379.0
30/10/2010 18:15:05,893605.0
31/10/2010 18:15:05,347060.0
01/11/2010 18:15:05,563222.0
02/11/2010 18:15:05,794481.0
03/11/2010 18:15:05,71753.0
04/11/2010 18:15:05,2332543.0
05/11/2010 18:15:05,534541.0
06/11/2010 18:15:05,7381195.0
07/11/2010 18:15:05,238174.0
08/11/2010 18:15:05,6076067.0
09/11/2010 18:15:05,805320.0
10/11/2010 18:15:05,54436.0
11/11/2010 18:15:05,135627.0
12/11/2010 18:15:05,43202.0
13/11/2010 18:15:05,587876.0
14/11/2010 18:15:05,896616.0
15/11/2010 18:15:05,330614.0
16/11/2010 18:15:05,9402724.0
17/11/2010 18:15:05,219658.0
18/11/2010 18:15:05,135599.0
19/11/2010 18:15:05,215733.0
20/11/2010 18:15:05,1301027.0
21/11/2010 18:15:05,315944.0
22/11/2010 18:15:05,162855.0
23/11/2010 18:15:05,767704.0
24/11/2010 18:15:05,251675.0
25/11/2010 18:15:05,1563653.0
26/11/2010 18:15:05,1554581.0
27/11/2010 18:15:05,425041.0
28/11/2010 18:15:05,345007.0
29/11/2010 18:15:05,121519.0
30/11/2010 18:15:05,315569.0
01/12/2010 18:15:05,1121722.0
02/12/2010 18:15:05,2419268.0
03/12/2010 18:15:05,197263.0
04/12/2010 18:15:05,421793.0
05/12/2010 18:15:05,532046.0
06/12/2010 18:15:05,3732462.0
07/12/2010 18:15:05,1168598.0
08/12/2010 18:15:05,954416.0
09/12/2010 18:15:05,341275.0
10/12/2010 18:15:05,452817.0
11/12/2010 18:15:05,789790.0
12/12/2010 18:15:05,218000.0
13/12/2010 18:15:05,1273317.0
14/12/2010 18:15:05,410120.0
15/12/2010 18:15:05,742199.0
16/12/2010 18:15:05,194270.0
17/12/2010 18:15:05,103934.0
18/12/2010 18:15:05,531730.0
19/12/2010 18:15:05,727619.0
20/12/2010 18:15:05,393862.0
21/12/2010 18:15:05,2772392.0
22/12/2010 18:15:05,7971181.0
23/12/2010 18:15:05,278521.0
24/12/2010 18:15:05,91486.0
25/12/2010 18:15:05,548867.0
26/12/2010 18:15:05,31388.0
27/12/2010 18:15:05,1011048.0
28/12/2010 18:15:05,722042.0
29/12/2010 18:15:05,1583440.0
30/12/2010 18:15:05,190000.0
31/12/2010 18:15:05,372840.0
01/01/2011 18:15:05,532852.0
02/01/2011 18:15:05,366817.0
03/01/2011 18:15:05,1197875.0
04/01/2011 18:15:05,544120.0
05/01/2011 18:15:05,134572.0
06/01/2011 18:15:05,708727.0
07/01/2011 18:15:05,328071.0
08/01/2011 18:15:05,943965.0
09/01/2011 18:15:05,470066.0
10/01/2011 18:15:05,1513467.0
11/01/2011 18:15:05,1861795.0
12/01/2011 18:15:05,7971768.0
13/01/2011 18:15:05,738821.0
14/01/2011 18:15:05,1656909.0
15/01/2011 18:15:05,1522809.0
16/01/2011 18:15:05,488245.0
17/01/2011 18:15:05,1954453.0
18/01/2011 18:15:05,535666.0
19/01/2011 18:15:05,2545236.0
20/01/2011 18:15:05,1898908.0
21/01/2011 18:15:05,529541.0
22/01/2011 18:15:05,506044.0
23/01/2011 18:15:05,1577085.0
24/01/2011 18:15:05,1838663.0
25/01/2011 18:15:05,846399.0
26/01/2011 18:15:05,2021950.0
27/01/2011 18:15:05,30280090
28/01/2011 18:15:05,923150.0
29/01/2011 18:15:05,1236530.0
30/01/2011 18:15:05,2819192.0
31/01/2011 18:15:05,534564.0
01/02/2011 18:15:05,2252428.0
02/02/2011 18:15:05,2551603.0
03/02/2011 18:15:05,594623.0
04/02/2011 18:15:05,788291.0
05/02/2011 18:15:05,730449.0
06/02/2011 18:15:05,1672061.0
07/02/2011 18:15:05,3953368.0
08/02/2011 18:15:05,1330455.0
09/02/2011 18:15:05,337775.0
10/02/2011 18:15:05,1902239.0
11/02/2011 18:15:05,2961974.0
12/02/2011 18:15:05,655529.0
13/02/2011 18:15:05,368309.0
14/02/2011 18:15:05,719270.0
15/02/2011 18:15:05,7753157.0
16/02/2011 18:15:05,384112.0
17/02/2011 18:15:05,179758.0
18/02/2011 18:15:05,617240.0
19/02/2011 18:15:05,781926.0
20/02/2011 18:15:05,524203.0
21/02/2011 18:15:05,728260.0
22/02/2011 18:15:05,955924.0
23/02/2011 18:15:05,643161.0
24/02/2011 18:15:05,465734.0
25/02/2011 18:15:05,1512036.0
26/02/2011 18:15:05,4383805.0
27/02/2011 18:15:05,1866410.0
28/02/2011 18:15:05,731057.0
01/03/2011 18:15:05,20943883
02/03/2011 18:15:05,906933.0
03/03/2011 18:15:05,120947.0
04/03/2011 18:15:05,734843.0
