,NumTransactionsExcluding10
2013-05-20 18:15:05,13397.0
2013-05-21 18:15:05,14149.0
2013-05-22 18:15:05,14130.0
2013-05-23 18:15:05,14678.0
2013-05-24 18:15:05,14486.0
2013-05-25 18:15:05,13789.0
2013-05-26 18:15:05,12035.0
2013-05-27 18:15:05,13432.0
2013-05-28 18:15:05,14557.0
2013-05-29 18:15:05,16287.0
2013-05-30 18:15:05,15600.0
2013-05-31 18:15:05,14824.0
2013-06-01 18:15:05,13239.0
2013-06-02 18:15:05,12719.0
2013-06-03 18:15:05,13661.0
2013-06-04 18:15:05,14083.0
2013-06-05 18:15:05,14052.0
2013-06-06 18:15:05,13996.0
2013-06-07 18:15:05,14776.0
2013-06-08 18:15:05,12370.0
2013-06-09 18:15:05,11683.0
2013-06-10 18:15:05,11774.0
2013-06-11 18:15:05,12743.0
2013-06-12 18:15:05,12399.0
2013-06-13 18:15:05,12130.0
2013-06-14 18:15:05,12282.0
2013-06-15 18:15:05,10776.0
2013-06-16 18:15:05,9590.0
2013-06-17 18:15:05,11137.0
2013-06-18 18:15:05,12394.0
2013-06-19 18:15:05,13210.0
2013-06-20 18:15:05,11806.0
2013-06-21 18:15:05,12344.0
2013-06-22 18:15:05,11022.0
2013-06-23 18:15:05,10402.0
2013-06-24 18:15:05,11746.0
2013-06-25 18:15:05,12946.0
2013-06-26 18:15:05,13087.0
2013-06-27 18:15:05,12027.0
2013-06-28 18:15:05,12919.0
2013-06-29 18:15:05,11544.0
2013-06-30 18:15:05,10181.0
2013-07-01 18:15:05,11119.0
2013-07-02 18:15:05,12637.0
2013-07-03 18:15:05,11591.0
2013-07-04 18:15:05,11916.0
2013-07-05 18:15:05,11265.0
2013-07-06 18:15:05,10600.0
2013-07-07 18:15:05,8817.0
2013-07-08 18:15:05,10512.0
2013-07-09 18:15:05,11040.0
2013-07-10 18:15:05,10940.0
2013-07-11 18:15:05,12026.0
2013-07-12 18:15:05,12661.0
2013-07-13 18:15:05,10735.0
2013-07-14 18:15:05,8845.0
2013-07-15 18:15:05,10394.0
2013-07-16 18:15:05,11256.0
2013-07-17 18:15:05,10932.0
2013-07-18 18:15:05,11128.0
2013-07-19 18:15:05,10193.0
2013-07-20 18:15:05,9487.0
2013-07-21 18:15:05,9430.0
2013-07-22 18:15:05,10321.0
2013-07-23 18:15:05,11147.0
2013-07-24 18:15:05,11649.0
2013-07-25 18:15:05,10272.0
2013-07-26 18:15:05,10512.0
2013-07-27 18:15:05,9154.0
2013-07-28 18:15:05,9047.0
2013-07-29 18:15:05,10544.0
2013-07-30 18:15:05,10410.0
2013-07-31 18:15:05,12273.0
2013-08-01 18:15:05,11880.0
2013-08-02 18:15:05,10955.0
2013-08-03 18:15:05,10070.0
2013-08-04 18:15:05,9817.0
2013-08-05 18:15:05,10757.0
2013-08-06 18:15:05,11538.0
2013-08-07 18:15:05,11794.0
2013-08-08 18:15:05,11085.0
2013-08-09 18:15:05,10792.0
2013-08-10 18:15:05,9065.0
2013-08-11 18:15:05,9532.0
2013-08-12 18:15:05,11820.0
2013-08-13 18:15:05,15705.0
2013-08-14 18:15:05,13521.0
2013-08-15 18:15:05,13494.0
2013-08-16 18:15:05,12316.0
2013-08-17 18:15:05,11731.0
2013-08-18 18:15:05,9687.0
2013-08-19 18:15:05,11657.0
2013-08-20 18:15:05,13437.0
2013-08-21 18:15:05,12878.0
2013-08-22 18:15:05,12018.0
2013-08-23 18:15:05,14715.0
2013-08-24 18:15:05,11265.0
2013-08-25 18:15:05,9809.0
2013-08-26 18:15:05,10767.0
2013-08-27 18:15:05,12142.0
2013-08-28 18:15:05,12593.0
2013-08-29 18:15:05,11055.0
2013-08-30 18:15:05,11355.0
2013-08-31 18:15:05,11713.0
2013-09-01 18:15:05,11201.0
2013-09-02 18:15:05,11780.0
2013-09-03 18:15:05,12110.0
2013-09-04 18:15:05,12261.0
2013-09-05 18:15:05,12473.0
2013-09-06 18:15:05,12601.0
2013-09-07 18:15:05,10569.0
2013-09-08 18:15:05,10902.0
2013-09-09 18:15:05,15644.0
2013-09-10 18:15:05,12792.0
2013-09-11 18:15:05,12708.0
2013-09-12 18:15:05,13057.0
2013-09-13 18:15:05,13248.0
2013-09-14 18:15:05,12644.0
2013-09-15 18:15:05,10206.0
2013-09-16 18:15:05,12191.0
2013-09-17 18:15:05,13067.0
2013-09-18 18:15:05,13817.0
2013-09-19 18:15:05,12755.0
2013-09-20 18:15:05,12238.0
2013-09-21 18:15:05,11803.0
2013-09-22 18:15:05,13192.0
2013-09-23 18:15:05,12489.0
2013-09-24 18:15:05,12939.0
2013-09-25 18:15:05,13857.0
2013-09-26 18:15:05,13294.0
2013-09-27 18:15:05,14460.0
2013-09-28 18:15:05,13104.0
2013-09-29 18:15:05,12771.0
2013-09-30 18:15:05,13449.0
2013-10-01 18:15:05,15135.0
2013-10-02 18:15:05,15844.0
2013-10-03 18:15:05,16840.0
2013-10-04 18:15:05,14955.0
2013-10-05 18:15:05,13975.0
2013-10-06 18:15:05,13374.0
2013-10-07 18:15:05,13871.0
2013-10-08 18:15:05,13173.0
2013-10-09 18:15:05,17991.0
2013-10-10 18:15:05,19263.0
2013-10-11 18:15:05,16447.0
2013-10-12 18:15:05,15070.0
2013-10-13 18:15:05,14822.0
2013-10-14 18:15:05,14633.0
2013-10-15 18:15:05,17195.0
2013-10-16 18:15:05,16627.0
2013-10-17 18:15:05,15447.0
2013-10-18 18:15:05,18717.0
2013-10-19 18:15:05,16756.0
2013-10-20 18:15:05,16382.0
2013-10-21 18:15:05,17817.0
2013-10-22 18:15:05,19831.0
2013-10-23 18:15:05,18286.0
2013-10-24 18:15:05,18772.0
2013-10-25 18:15:05,19024.0
2013-10-26 18:15:05,14577.0
2013-10-27 18:15:05,12524.0
2013-10-28 18:15:05,13880.0
2013-10-29 18:15:05,16459.0
2013-10-30 18:15:05,16300.0
2013-10-31 18:15:05,15445.0
2013-11-01 18:15:05,16228.0
2013-11-02 18:15:05,13863.0
2013-11-03 18:15:05,13843.0
2013-11-04 18:15:05,15915.0
2013-11-05 18:15:05,18432.0
2013-11-06 18:15:05,19772.0
2013-11-07 18:15:05,21751.0
2013-11-08 18:15:05,21515.0
2013-11-09 18:15:05,24345.0
2013-11-10 18:15:05,22344.0
2013-11-11 18:15:05,18792.0
2013-11-12 18:15:05,19528.0
2013-11-13 18:15:05,19838.0
2013-11-14 18:15:05,22930.0
2013-11-15 18:15:05,20775.0
2013-11-16 18:15:05,18449.0
2013-11-17 18:15:05,18417.0
2013-11-18 18:15:05,25709.0
2013-11-19 18:15:05,35302.0
2013-11-20 18:15:05,30803.0
2013-11-21 18:15:05,27722.0
2013-11-22 18:15:05,27357.0
2013-11-23 18:15:05,25311.0
2013-11-24 18:15:05,20823.0
2013-11-25 18:15:05,23482.0
2013-11-26 18:15:05,25436.0
2013-11-27 18:15:05,31698.0
2013-11-28 18:15:05,36162.0
2013-11-29 18:15:05,32328.0
2013-11-30 18:15:05,30536.0
2013-12-01 18:15:05,27019.0
2013-12-02 18:15:05,28528.0
2013-12-03 18:15:05,28288.0
2013-12-04 18:15:05,28795.0
2013-12-05 18:15:05,29840.0
2013-12-06 18:15:05,26082.0
2013-12-07 18:15:05,25758.0
2013-12-08 18:15:05,19951.0
2013-12-09 18:15:05,23072.0
2013-12-10 18:15:05,24818.0
2013-12-11 18:15:05,25581.0
2013-12-12 18:15:05,21754.0
2013-12-13 18:15:05,21797.0
2013-12-14 18:15:05,19276.0
2013-12-15 18:15:05,19960.0
2013-12-16 18:15:05,23573.0
2013-12-17 18:15:05,23580.0
2013-12-18 18:15:05,26399.0
2013-12-19 18:15:05,22097.0
2013-12-20 18:15:05,22322.0
2013-12-21 18:15:05,19153.0
2013-12-22 18:15:05,17282.0
2013-12-23 18:15:05,18571.0
2013-12-24 18:15:05,17930.0
2013-12-25 18:15:05,16592.0
2013-12-26 18:15:05,18448.0
2013-12-27 18:15:05,19553.0
2013-12-28 18:15:05,16646.0
2013-12-29 18:15:05,16679.0
2013-12-30 18:15:05,19009.0
2013-12-31 18:15:05,17905.0
2014-01-01 18:15:05,13951.0
2014-01-02 18:15:05,17192.0
2014-01-03 18:15:05,22065.0
2014-01-04 18:15:05,19530.0
2014-01-05 18:15:05,20715.0
2014-01-06 18:15:05,25418.0
2014-01-07 18:15:05,22388.0
2014-01-08 18:15:05,21405.0
2014-01-09 18:15:05,20160.0
2014-01-10 18:15:05,20085.0
2014-01-11 18:15:05,19904.0
2014-01-12 18:15:05,18801.0
2014-01-13 18:15:05,19718.0
2014-01-14 18:15:05,20291.0
2014-01-15 18:15:05,20661.0
2014-01-16 18:15:05,20656.0
2014-01-17 18:15:05,20507.0
2014-01-18 18:15:05,18650.0
2014-01-19 18:15:05,17568.0
2014-01-20 18:15:05,19257.0
2014-01-21 18:15:05,22585.0
2014-01-22 18:15:05,22534.0
2014-01-23 18:15:05,21499.0
2014-01-24 18:15:05,22811.0
2014-01-25 18:15:05,19591.0
2014-01-26 18:15:05,19786.0
2014-01-27 18:15:05,21528.0
2014-01-28 18:15:05,22313.0
2014-01-29 18:15:05,22403.0
2014-01-30 18:15:05,21268.0
2014-01-31 18:15:05,21302.0
2014-02-01 18:15:05,18885.0
2014-02-02 18:15:05,18182.0
2014-02-03 18:15:05,19976.0
2014-02-04 18:15:05,22154.0
2014-02-05 18:15:05,23371.0
2014-02-06 18:15:05,23565.0
2014-02-07 18:15:05,24369.0
2014-02-08 18:15:05,21325.0
2014-02-09 18:15:05,20900.0
2014-02-10 18:15:05,23453.0
2014-02-11 18:15:05,24332.0
2014-02-12 18:15:05,23583.0
2014-02-13 18:15:05,23000.0
2014-02-14 18:15:05,25365.0
2014-02-15 18:15:05,20701.0
2014-02-16 18:15:05,19960.0
2014-02-17 18:15:05,20684.0
2014-02-18 18:15:05,23291.0
2014-02-19 18:15:05,23919.0
2014-02-20 18:15:05,24808.0
2014-02-21 18:15:05,23353.0
2014-02-22 18:15:05,20367.0
2014-02-23 18:15:05,20114.0
2014-02-24 18:15:05,22165.0
2014-02-25 18:15:05,25368.0
2014-02-26 18:15:05,23559.0
2014-02-27 18:15:05,23386.0
2014-02-28 18:15:05,23045.0
2014-03-01 18:15:05,20587.0
2014-03-02 18:15:05,23651.0
2014-03-03 18:15:05,28315.0
2014-03-04 18:15:05,32324.0
2014-03-05 18:15:05,26608.0
2014-03-06 18:15:05,25940.0
2014-03-07 18:15:05,25259.0
2014-03-08 18:15:05,22429.0
2014-03-09 18:15:05,24056.0
2014-03-10 18:15:05,26400.0
2014-03-11 18:15:05,27586.0
2014-03-12 18:15:05,27850.0
2014-03-13 18:15:05,29303.0
2014-03-14 18:15:05,25402.0
2014-03-15 18:15:05,25506.0
2014-03-16 18:15:05,21174.0
2014-03-17 18:15:05,21797.0
2014-03-18 18:15:05,20894.0
2014-03-19 18:15:05,24471.0
2014-03-20 18:15:05,27856.0
2014-03-21 18:15:05,26246.0
2014-03-22 18:15:05,22363.0
2014-03-23 18:15:05,21227.0
2014-03-24 18:15:05,22256.0
2014-03-25 18:15:05,23616.0
2014-03-26 18:15:05,23428.0
2014-03-27 18:15:05,23315.0
2014-03-28 18:15:05,22121.0
2014-03-29 18:15:05,18338.0
2014-03-30 18:15:05,18562.0
2014-03-31 18:15:05,21278.0
2014-04-01 18:15:05,22320.0
2014-04-02 18:15:05,22201.0
2014-04-03 18:15:05,22274.0
2014-04-04 18:15:05,21498.0
2014-04-05 18:15:05,19437.0
2014-04-06 18:15:05,17130.0
2014-04-07 18:15:05,21062.0
2014-04-08 18:15:05,21740.0
2014-04-09 18:15:05,21668.0
2014-04-10 18:15:05,22322.0
2014-04-11 18:15:05,21983.0
2014-04-12 18:15:05,17373.0
2014-04-13 18:15:05,15842.0
2014-04-14 18:15:05,20884.0
2014-04-15 18:15:05,24020.0
2014-04-16 18:15:05,23742.0
2014-04-17 18:15:05,22753.0
2014-04-18 18:15:05,18683.0
2014-04-19 18:15:05,18575.0
2014-04-20 18:15:05,16648.0
2014-04-21 18:15:05,18489.0
2014-04-22 18:15:05,21423.0
2014-04-23 18:15:05,22053.0
2014-04-24 18:15:05,20750.0
2014-04-25 18:15:05,23957.0
2014-04-26 18:15:05,21073.0
2014-04-27 18:15:05,17747.0
2014-04-28 18:15:05,20692.0
2014-04-29 18:15:05,20369.0
2014-04-30 18:15:05,20997.0
2014-05-01 18:15:05,20129.0
2014-05-02 18:15:05,19370.0
2014-05-03 18:15:05,17848.0
2014-05-04 18:15:05,17213.0
2014-05-05 18:15:05,19291.0
2014-05-06 18:15:05,21643.0
2014-05-07 18:15:05,21575.0
2014-05-08 18:15:05,20798.0
2014-05-09 18:15:05,21996.0
2014-05-10 18:15:05,18866.0
2014-05-11 18:15:05,17642.0
2014-05-12 18:15:05,20415.0
2014-05-13 18:15:05,22086.0
2014-05-14 18:15:05,21776.0
2014-05-15 18:15:05,22389.0
2014-05-16 18:15:05,21711.0
2014-05-17 18:15:05,19190.0
2014-05-18 18:15:05,18993.0
2014-05-19 18:15:05,21536.0
2014-05-20 18:15:05,23630.0
2014-05-21 18:15:05,24777.0
2014-05-22 18:15:05,23514.0
2014-05-23 18:15:05,24801.0
2014-05-24 18:15:05,21360.0
2014-05-25 18:15:05,21030.0
2014-05-26 18:15:05,23497.0
2014-05-27 18:15:05,24376.0
2014-05-28 18:15:05,24907.0
2014-05-29 18:15:05,23094.0
2014-05-30 18:15:05,23934.0
2014-05-31 18:15:05,22173.0
2014-06-01 18:15:05,20145.0
2014-06-02 18:15:05,23498.0
2014-06-03 18:15:05,25086.0
2014-06-04 18:15:05,24131.0
2014-06-05 18:15:05,22981.0
2014-06-06 18:15:05,22789.0
2014-06-07 18:15:05,19739.0
2014-06-08 18:15:05,18107.0
2014-06-09 18:15:05,21851.0
2014-06-10 18:15:05,22065.0
2014-06-11 18:15:05,22518.0
2014-06-12 18:15:05,23264.0
2014-06-13 18:15:05,23697.0
2014-06-14 18:15:05,19312.0
2014-06-15 18:15:05,17949.0
2014-06-16 18:15:05,20921.0
2014-06-17 18:15:05,23681.0
2014-06-18 18:15:05,23381.0
2014-06-19 18:15:05,22767.0
2014-06-20 18:15:05,21513.0
2014-06-21 18:15:05,19941.0
2014-06-22 18:15:05,19323.0
2014-06-23 18:15:05,22760.0
2014-06-24 18:15:05,22669.0
2014-06-25 18:15:05,22827.0
2014-06-26 18:15:05,21513.0
2014-06-27 18:15:05,21893.0
2014-06-28 18:15:05,19580.0
2014-06-29 18:15:05,18055.0
2014-06-30 18:15:05,22800.0
2014-07-01 18:15:05,26103.0
2014-07-02 18:15:05,24379.0
2014-07-03 18:15:05,23711.0
2014-07-04 18:15:05,22488.0
2014-07-05 18:15:05,17731.0
2014-07-06 18:15:05,18852.0
2014-07-07 18:15:05,22512.0
2014-07-08 18:15:05,23702.0
2014-07-09 18:15:05,23512.0
2014-07-10 18:15:05,21968.0
2014-07-11 18:15:05,21372.0
2014-07-12 18:15:05,19815.0
2014-07-13 18:15:05,18729.0
2014-07-14 18:15:05,20941.0
2014-07-15 18:15:05,23341.0
2014-07-16 18:15:05,23424.0
2014-07-17 18:15:05,23278.0
2014-07-18 18:15:05,22242.0
2014-07-19 18:15:05,19426.0
2014-07-20 18:15:05,18001.0
2014-07-21 18:15:05,22114.0
2014-07-22 18:15:05,23862.0
2014-07-23 18:15:05,24722.0
2014-07-24 18:15:05,23741.0
2014-07-25 18:15:05,22797.0
2014-07-26 18:15:05,20388.0
2014-07-27 18:15:05,18699.0
2014-07-28 18:15:05,22223.0
2014-07-29 18:15:05,22871.0
2014-07-30 18:15:05,22634.0
2014-07-31 18:15:05,23753.0
2014-08-01 18:15:05,23958.0
2014-08-02 18:15:05,20098.0
2014-08-03 18:15:05,19327.0
2014-08-04 18:15:05,23699.0
2014-08-05 18:15:05,25689.0
2014-08-06 18:15:05,27960.0
2014-08-07 18:15:05,25062.0
2014-08-08 18:15:05,23971.0
2014-08-09 18:15:05,22449.0
2014-08-10 18:15:05,20390.0
2014-08-11 18:15:05,24263.0
2014-08-12 18:15:05,25166.0
2014-08-13 18:15:05,25404.0
2014-08-14 18:15:05,25411.0
2014-08-15 18:15:05,23180.0
2014-08-16 18:15:05,25160.0
2014-08-17 18:15:05,21438.0
2014-08-18 18:15:05,25696.0
2014-08-19 18:15:05,25894.0
2014-08-20 18:15:05,25755.0
2014-08-21 18:15:05,25812.0
2014-08-22 18:15:05,24526.0
2014-08-23 18:15:05,21940.0
2014-08-24 18:15:05,19440.0
2014-08-25 18:15:05,23529.0
2014-08-26 18:15:05,25597.0
2014-08-27 18:15:05,25954.0
2014-08-28 18:15:05,25126.0
2014-08-29 18:15:05,24704.0
2014-08-30 18:15:05,23813.0
2014-08-31 18:15:05,20894.0
2014-09-01 18:15:05,23976.0
2014-09-02 18:15:05,25578.0
2014-09-03 18:15:05,25377.0
2014-09-04 18:15:05,25007.0
2014-09-05 18:15:05,24435.0
2014-09-06 18:15:05,23307.0
2014-09-07 18:15:05,20837.0
2014-09-08 18:15:05,25246.0
2014-09-09 18:15:05,26198.0
2014-09-10 18:15:05,25586.0
2014-09-11 18:15:05,23691.0
2014-09-12 18:15:05,23270.0
2014-09-13 18:15:05,21441.0
2014-09-14 18:15:05,21156.0
2014-09-15 18:15:05,25225.0
2014-09-16 18:15:05,28632.0
2014-09-17 18:15:05,27760.0
2014-09-18 18:15:05,28372.0
2014-09-19 18:15:05,27149.0
2014-09-20 18:15:05,22806.0
2014-09-21 18:15:05,23005.0
2014-09-22 18:15:05,24119.0
2014-09-23 18:15:05,25100.0
2014-09-24 18:15:05,27029.0
2014-09-25 18:15:05,26063.0
2014-09-26 18:15:05,25747.0
2014-09-27 18:15:05,23097.0
2014-09-28 18:15:05,20341.0
2014-09-29 18:15:05,26603.0
2014-09-30 18:15:05,28148.0
2014-10-01 18:15:05,26531.0
2014-10-02 18:15:05,25964.0
2014-10-03 18:15:05,25328.0
2014-10-04 18:15:05,23259.0
2014-10-05 18:15:05,22889.0
2014-10-06 18:15:05,26463.0
2014-10-07 18:15:05,26682.0
2014-10-08 18:15:05,28274.0
2014-10-09 18:15:05,27859.0
2014-10-10 18:15:05,26885.0
2014-10-11 18:15:05,23082.0
2014-10-12 18:15:05,22215.0
2014-10-13 18:15:05,26142.0
2014-10-14 18:15:05,27945.0
2014-10-15 18:15:05,27288.0
2014-10-16 18:15:05,25078.0
2014-10-17 18:15:05,24051.0
2014-10-18 18:15:05,23952.0
2014-10-19 18:15:05,22064.0
2014-10-20 18:15:05,27169.0
2014-10-21 18:15:05,27594.0
2014-10-22 18:15:05,26433.0
2014-10-23 18:15:05,25245.0
2014-10-24 18:15:05,25430.0
2014-10-25 18:15:05,22848.0
2014-10-26 18:15:05,22210.0
2014-10-27 18:15:05,27074.0
2014-10-28 18:15:05,26729.0
2014-10-29 18:15:05,27031.0
2014-10-30 18:15:05,27255.0
2014-10-31 18:15:05,26402.0
2014-11-01 18:15:05,23654.0
2014-11-02 18:15:05,22551.0
2014-11-03 18:15:05,26931.0
2014-11-04 18:15:05,26796.0
2014-11-05 18:15:05,28114.0
2014-11-06 18:15:05,29918.0
2014-11-07 18:15:05,28830.0
2014-11-08 18:15:05,23759.0
2014-11-09 18:15:05,22329.0
2014-11-10 18:15:05,27208.0
2014-11-11 18:15:05,27613.0
2014-11-12 18:15:05,28447.0
2014-11-13 18:15:05,32089.0
2014-11-14 18:15:05,26550.0
2014-11-15 18:15:05,24554.0
2014-11-16 18:15:05,22585.0
2014-11-17 18:15:05,27168.0
2014-11-18 18:15:05,27832.0
2014-11-19 18:15:05,26370.0
2014-11-20 18:15:05,26906.0
2014-11-21 18:15:05,26394.0
2014-11-22 18:15:05,22948.0
2014-11-23 18:15:05,20864.0
2014-11-24 18:15:05,26124.0
2014-11-25 18:15:05,28845.0
2014-11-26 18:15:05,28581.0
2014-11-27 18:15:05,27269.0
2014-11-28 18:15:05,28430.0
2014-11-29 18:15:05,26687.0
2014-11-30 18:15:05,24704.0
2014-12-01 18:15:05,29213.0
2014-12-02 18:15:05,31391.0
2014-12-03 18:15:05,29416.0
2014-12-04 18:15:05,28975.0
2014-12-05 18:15:05,27447.0
2014-12-06 18:15:05,24966.0
2014-12-07 18:15:05,24798.0
2014-12-08 18:15:05,29191.0
2014-12-09 18:15:05,29188.0
2014-12-10 18:15:05,28521.0
2014-12-11 18:15:05,28740.0
2014-12-12 18:15:05,27266.0
2014-12-13 18:15:05,25823.0
2014-12-14 18:15:05,24627.0
2014-12-15 18:15:05,30718.0
2014-12-16 18:15:05,31319.0
2014-12-17 18:15:05,30664.0
2014-12-18 18:15:05,30029.0
2014-12-19 18:15:05,27654.0
2014-12-20 18:15:05,24730.0
2014-12-21 18:15:05,24177.0
2014-12-22 18:15:05,27881.0
2014-12-23 18:15:05,27413.0
2014-12-24 18:15:05,26173.0
2014-12-25 18:15:05,21601.0
2014-12-26 18:15:05,21643.0
2014-12-27 18:15:05,23852.0
2014-12-28 18:15:05,22554.0
2014-12-29 18:15:05,25929.0
2014-12-30 18:15:05,26937.0
2014-12-31 18:15:05,25668.0
2015-01-01 18:15:05,20265.0
2015-01-02 18:15:05,22347.0
2015-01-03 18:15:05,25421.0
2015-01-04 18:15:05,28474.0
2015-01-05 18:15:05,27994.0
2015-01-06 18:15:05,27582.0
2015-01-07 18:15:05,28532.0
2015-01-08 18:15:05,29836.0
2015-01-09 18:15:05,29064.0
2015-01-10 18:15:05,26485.0
2015-01-11 18:15:05,24964.0
2015-01-12 18:15:05,26735.0
2015-01-13 18:15:05,31648.0
2015-01-14 18:15:05,31218.0
2015-01-15 18:15:05,28451.0
2015-01-16 18:15:05,27961.0
2015-01-17 18:15:05,24617.0
2015-01-18 18:15:05,25979.0
2015-01-19 18:15:05,26247.0
2015-01-20 18:15:05,29525.0
2015-01-21 18:15:05,30269.0
2015-01-22 18:15:05,29460.0
2015-01-23 18:15:05,29276.0
2015-01-24 18:15:05,28450.0
2015-01-25 18:15:05,27267.0
2015-01-26 18:15:05,34580.0
2015-01-27 18:15:05,32805.0
2015-01-28 18:15:05,32588.0
2015-01-29 18:15:05,31770.0
2015-01-30 18:15:05,30176.0
2015-01-31 18:15:05,28141.0
2015-02-01 18:15:05,28750.0
2015-02-02 18:15:05,28614.0
2015-02-03 18:15:05,30581.0
2015-02-04 18:15:05,29046.0
2015-02-05 18:15:05,31494.0
2015-02-06 18:15:05,27919.0
2015-02-07 18:15:05,25987.0
2015-02-08 18:15:05,27481.0
2015-02-09 18:15:05,30386.0
2015-02-10 18:15:05,30708.0
2015-02-11 18:15:05,31559.0
2015-02-12 18:15:05,29085.0
2015-02-13 18:15:05,30392.0
2015-02-14 18:15:05,29059.0
2015-02-15 18:15:05,27411.0
2015-02-16 18:15:05,28962.0
2015-02-17 18:15:05,28799.0
2015-02-18 18:15:05,30730.0
2015-02-19 18:15:05,29416.0
2015-02-20 18:15:05,30018.0
2015-02-21 18:15:05,29891.0
2015-02-22 18:15:05,28191.0
2015-02-23 18:15:05,30223.0
2015-02-24 18:15:05,32685.0
2015-02-25 18:15:05,30696.0
2015-02-26 18:15:05,31232.0
2015-02-27 18:15:05,32974.0
2015-02-28 18:15:05,30254.0
2015-03-01 18:15:05,28381.0
2015-03-02 18:15:05,32412.0
2015-03-03 18:15:05,35426.0
2015-03-04 18:15:05,34125.0
2015-03-05 18:15:05,31369.0
2015-03-06 18:15:05,33837.0
2015-03-07 18:15:05,35515.0
2015-03-08 18:15:05,32807.0
2015-03-09 18:15:05,33235.0
2015-03-10 18:15:05,38258.0
2015-03-11 18:15:05,35887.0
2015-03-12 18:15:05,36185.0
2015-03-13 18:15:05,34065.0
2015-03-14 18:15:05,30225.0
2015-03-15 18:15:05,29657.0
2015-03-16 18:15:05,32738.0
2015-03-17 18:15:05,35696.0
2015-03-18 18:15:05,33588.0
2015-03-19 18:15:05,33327.0
2015-03-20 18:15:05,32838.0
2015-03-21 18:15:05,30584.0
2015-03-22 18:15:05,29869.0
2015-03-23 18:15:05,33891.0
2015-03-24 18:15:05,34736.0
2015-03-25 18:15:05,33273.0
2015-03-26 18:15:05,32547.0
2015-03-27 18:15:05,32686.0
2015-03-28 18:15:05,29485.0
2015-03-29 18:15:05,28293.0
2015-03-30 18:15:05,31454.0
2015-03-31 18:15:05,33585.0
2015-04-01 18:15:05,37006.0
2015-04-02 18:15:05,35396.0
2015-04-03 18:15:05,32308.0
2015-04-04 18:15:05,29357.0
2015-04-05 18:15:05,28927.0
2015-04-06 18:15:05,31885.0
2015-04-07 18:15:05,34155.0
2015-04-08 18:15:05,34230.0
2015-04-09 18:15:05,33914.0
2015-04-10 18:15:05,34527.0
2015-04-11 18:15:05,29794.0
2015-04-12 18:15:05,27587.0
2015-04-13 18:15:05,31728.0
2015-04-14 18:15:05,34451.0
2015-04-15 18:15:05,34399.0
2015-04-16 18:15:05,34164.0
2015-04-17 18:15:05,33428.0
2015-04-18 18:15:05,31158.0
2015-04-19 18:15:05,29312.0
2015-04-20 18:15:05,33825.0
2015-04-21 18:15:05,36021.0
2015-04-22 18:15:05,35923.0
2015-04-23 18:15:05,35476.0
2015-04-24 18:15:05,33940.0
2015-04-25 18:15:05,29550.0
2015-04-26 18:15:05,28831.0
2015-04-27 18:15:05,32829.0
2015-04-28 18:15:05,34714.0
2015-04-29 18:15:05,34697.0
2015-04-30 18:15:05,35536.0
2015-05-01 18:15:05,32723.0
2015-05-02 18:15:05,28073.0
2015-05-03 18:15:05,28936.0
2015-05-04 18:15:05,31642.0
2015-05-05 18:15:05,34630.0
2015-05-06 18:15:05,35941.0
2015-05-07 18:15:05,34696.0
2015-05-08 18:15:05,32781.0
2015-05-09 18:15:05,32178.0
2015-05-10 18:15:05,29674.0
2015-05-11 18:15:05,33825.0
2015-05-12 18:15:05,36426.0
2015-05-13 18:15:05,33360.0
2015-05-14 18:15:05,33222.0
2015-05-15 18:15:05,33146.0
2015-05-16 18:15:05,29799.0
2015-05-17 18:15:05,29551.0
2015-05-18 18:15:05,33597.0
2015-05-19 18:15:05,33925.0
2015-05-20 18:15:05,35863.0
2015-05-21 18:15:05,34936.0
2015-05-22 18:15:05,34011.0
2015-05-23 18:15:05,30957.0
2015-05-24 18:15:05,28533.0
2015-05-25 18:15:05,32745.0
2015-05-26 18:15:05,33921.0
2015-05-27 18:15:05,36162.0
2015-05-28 18:15:05,35738.0
2015-05-29 18:15:05,43463.0
2015-05-30 18:15:05,37546.0
2015-05-31 18:15:05,36030.0
2015-06-01 18:15:05,41494.0
2015-06-02 18:15:05,42674.0
2015-06-03 18:15:05,39220.0
2015-06-04 18:15:05,38337.0
2015-06-05 18:15:05,36980.0
2015-06-06 18:15:05,31206.0
2015-06-07 18:15:05,28792.0
2015-06-08 18:15:05,33621.0
2015-06-09 18:15:05,41042.0
2015-06-10 18:15:05,43031.0
2015-06-11 18:15:05,41727.0
2015-06-12 18:15:05,38711.0
2015-06-13 18:15:05,33895.0
2015-06-14 18:15:05,34144.0
2015-06-15 18:15:05,37649.0
2015-06-16 18:15:05,39762.0
2015-06-17 18:15:05,43157.0
2015-06-18 18:15:05,39608.0
2015-06-19 18:15:05,37673.0
2015-06-20 18:15:05,33823.0
2015-06-21 18:15:05,31541.0
2015-06-22 18:15:05,35588.0
2015-06-23 18:15:05,39858.0
2015-06-24 18:15:05,37532.0
2015-06-25 18:15:05,36672.0
2015-06-26 18:15:05,36428.0
2015-06-27 18:15:05,33308.0
2015-06-28 18:15:05,34213.0
2015-06-29 18:15:05,37966.0
2015-06-30 18:15:05,43074.0
2015-07-01 18:15:05,46179.0
2015-07-02 18:15:05,47420.0
2015-07-03 18:15:05,44325.0
2015-07-04 18:15:05,34020.0
2015-07-05 18:15:05,38853.0
