Date,NumTransactionsExcludingPopular
29/06/2015 18:15:05,110573.0
30/06/2015 18:15:05,144779.0
01/07/2015 18:15:05,143673.0
02/07/2015 18:15:05,130719.0
03/07/2015 18:15:05,127989.0
04/07/2015 18:15:05,104771.0
05/07/2015 18:15:05,96444.0
06/07/2015 18:15:05,143911.0
07/07/2015 18:15:05,195298.0
08/07/2015 18:15:05,197841.0
09/07/2015 18:15:05,179359.0
10/07/2015 18:15:05,213672.0
11/07/2015 18:15:05,171529.0
12/07/2015 18:15:05,204511.0
13/07/2015 18:15:05,176542.0
14/07/2015 18:15:05,119332.0
15/07/2015 18:15:05,116425.0
16/07/2015 18:15:05,111183.0
17/07/2015 18:15:05,110715.0
18/07/2015 18:15:05,105710.0
19/07/2015 18:15:05,129223.0
20/07/2015 18:15:05,105702.0
21/07/2015 18:15:05,117682.0
22/07/2015 18:15:05,143934.0
23/07/2015 18:15:05,107076.0
24/07/2015 18:15:05,106528.0
25/07/2015 18:15:05,99402.0
26/07/2015 18:15:05,85399.0
27/07/2015 18:15:05,108188.0
28/07/2015 18:15:05,113425.0
29/07/2015 18:15:05,132097.0
30/07/2015 18:15:05,128885.0
31/07/2015 18:15:05,124065.0
01/08/2015 18:15:05,156306.0
02/08/2015 18:15:05,93462.0
03/08/2015 18:15:05,114769.0
04/08/2015 18:15:05,129710.0
05/08/2015 18:15:05,127347.0
06/08/2015 18:15:05,129396.0
07/08/2015 18:15:05,119389.0
08/08/2015 18:15:05,99688.0
09/08/2015 18:15:05,82199.0
10/08/2015 18:15:05,103390.0
11/08/2015 18:15:05,110280.0
12/08/2015 18:15:05,109091.0
13/08/2015 18:15:05,111008.0
14/08/2015 18:15:05,104109.0
15/08/2015 18:15:05,101858.0
16/08/2015 18:15:05,84478.0
17/08/2015 18:15:05,105299.0
18/08/2015 18:15:05,116238.0
19/08/2015 18:15:05,119064.0
20/08/2015 18:15:05,113433.0
21/08/2015 18:15:05,113062.0
22/08/2015 18:15:05,104099.0
23/08/2015 18:15:05,88760.0
24/08/2015 18:15:05,111842.0
25/08/2015 18:15:05,117845.0
26/08/2015 18:15:05,120364.0
27/08/2015 18:15:05,111998.0
28/08/2015 18:15:05,114654.0
29/08/2015 18:15:05,106197.0
30/08/2015 18:15:05,88602.0
31/08/2015 18:15:05,109165.0
01/09/2015 18:15:05,130024.0
02/09/2015 18:15:05,132339.0
03/09/2015 18:15:05,134325.0
04/09/2015 18:15:05,90818.0
05/09/2015 18:15:05,127176.0
06/09/2015 18:15:05,101418.0
07/09/2015 18:15:05,108880.0
08/09/2015 18:15:05,123535.0
09/09/2015 18:15:05,125800.0
10/09/2015 18:15:05,120592.0
11/09/2015 18:15:05,161565.0
12/09/2015 18:15:05,150249.0
13/09/2015 18:15:05,133887.0
14/09/2015 18:15:05,159347.0
15/09/2015 18:15:05,161192.0
16/09/2015 18:15:05,165564.0
17/09/2015 18:15:05,238266.0
18/09/2015 18:15:05,180020.0
19/09/2015 18:15:05,114515.0
20/09/2015 18:15:05,101659.0
21/09/2015 18:15:05,119372.0
22/09/2015 18:15:05,132321.0
23/09/2015 18:15:05,128069.0
24/09/2015 18:15:05,119219.0
25/09/2015 18:15:05,126908.0
26/09/2015 18:15:05,115045.0
27/09/2015 18:15:05,101501.0
28/09/2015 18:15:05,126552.0
29/09/2015 18:15:05,135138.0
30/09/2015 18:15:05,136404.0
01/10/2015 18:15:05,132272.0
02/10/2015 18:15:05,132606.0
03/10/2015 18:15:05,129718.0
04/10/2015 18:15:05,98648.0
05/10/2015 18:15:05,115131.0
06/10/2015 18:15:05,140787.0
07/10/2015 18:15:05,136497.0
08/10/2015 18:15:05,136722.0
09/10/2015 18:15:05,117816.0
10/10/2015 18:15:05,127194.0
11/10/2015 18:15:05,104281.0
12/10/2015 18:15:05,124371.0
13/10/2015 18:15:05,130340.0
14/10/2015 18:15:05,133248.0
15/10/2015 18:15:05,152540.0
16/10/2015 18:15:05,139120.0
17/10/2015 18:15:05,137027.0
18/10/2015 18:15:05,116380.0
19/10/2015 18:15:05,134440.0
20/10/2015 18:15:05,135153.0
21/10/2015 18:15:05,154119.0
22/10/2015 18:15:05,146034.0
23/10/2015 18:15:05,138481.0
24/10/2015 18:15:05,137519.0
25/10/2015 18:15:05,122953.0
26/10/2015 18:15:05,122497.0
27/10/2015 18:15:05,140035.0
28/10/2015 18:15:05,152309.0
29/10/2015 18:15:05,162879.0
30/10/2015 18:15:05,162589.0
31/10/2015 18:15:05,153148.0
01/11/2015 18:15:05,151460.0
02/11/2015 18:15:05,154645.0
03/11/2015 18:15:05,175214.0
04/11/2015 18:15:05,206942.0
05/11/2015 18:15:05,187209.0
06/11/2015 18:15:05,162759.0
07/11/2015 18:15:05,158223.0
08/11/2015 18:15:05,130392.0
09/11/2015 18:15:05,149909.0
10/11/2015 18:15:05,151205.0
11/11/2015 18:15:05,166407.0
12/11/2015 18:15:05,151858.0
13/11/2015 18:15:05,153761.0
14/11/2015 18:15:05,152490.0
15/11/2015 18:15:05,135870.0
16/11/2015 18:15:05,147945.0
17/11/2015 18:15:05,156496.0
18/11/2015 18:15:05,166056.0
19/11/2015 18:15:05,153203.0
20/11/2015 18:15:05,152649.0
21/11/2015 18:15:05,155181.0
22/11/2015 18:15:05,122866.0
23/11/2015 18:15:05,139554.0
24/11/2015 18:15:05,147186.0
25/11/2015 18:15:05,149233.0
26/11/2015 18:15:05,162573.0
27/11/2015 18:15:05,155381.0
28/11/2015 18:15:05,167772.0
29/11/2015 18:15:05,128467.0
30/11/2015 18:15:05,169951.0
01/12/2015 18:15:05,182458.0
02/12/2015 18:15:05,175833.0
03/12/2015 18:15:05,168169.0
04/12/2015 18:15:05,160017.0
05/12/2015 18:15:05,198627.0
06/12/2015 18:15:05,176751.0
07/12/2015 18:15:05,184241.0
08/12/2015 18:15:05,189911.0
09/12/2015 18:15:05,220194.0
10/12/2015 18:15:05,210092.0
11/12/2015 18:15:05,209083.0
12/12/2015 18:15:05,208621.0
13/12/2015 18:15:05,183264.0
14/12/2015 18:15:05,215962.0
15/12/2015 18:15:05,221166.0
16/12/2015 18:15:05,216574.0
17/12/2015 18:15:05,213882.0
18/12/2015 18:15:05,210012.0
19/12/2015 18:15:05,212043.0
20/12/2015 18:15:05,187359.0
21/12/2015 18:15:05,216719.0
22/12/2015 18:15:05,212631.0
23/12/2015 18:15:05,208259.0
24/12/2015 18:15:05,208294.0
25/12/2015 18:15:05,167557.0
26/12/2015 18:15:05,155481.0
27/12/2015 18:15:05,147338.0
28/12/2015 18:15:05,158084.0
29/12/2015 18:15:05,181479.0
30/12/2015 18:15:05,177368.0
31/12/2015 18:15:05,159215.0
01/01/2016 18:15:05,118543.0
02/01/2016 18:15:05,138136.0
03/01/2016 18:15:05,136272.0
04/01/2016 18:15:05,165476.0
05/01/2016 18:15:05,183870.0
06/01/2016 18:15:05,174238.0
07/01/2016 18:15:05,175175.0
08/01/2016 18:15:05,186956.0
09/01/2016 18:15:05,175150.0
10/01/2016 18:15:05,160954.0
11/01/2016 18:15:05,173501.0
12/01/2016 18:15:05,192859.0
13/01/2016 18:15:05,187904.0
14/01/2016 18:15:05,178801.0
15/01/2016 18:15:05,181095.0
16/01/2016 18:15:05,187774.0
17/01/2016 18:15:05,188183.0
18/01/2016 18:15:05,209219.0
19/01/2016 18:15:05,199344.0
20/01/2016 18:15:05,190881.0
21/01/2016 18:15:05,204315.0
22/01/2016 18:15:05,221077.0
23/01/2016 18:15:05,197648.0
24/01/2016 18:15:05,190634.0
25/01/2016 18:15:05,206515.0
26/01/2016 18:15:05,229053.0
27/01/2016 18:15:05,220900.0
28/01/2016 18:15:05,225456.0
29/01/2016 18:15:05,213749.0
30/01/2016 18:15:05,200127.0
31/01/2016 18:15:05,160035.0
01/02/2016 18:15:05,209322.0
02/02/2016 18:15:05,222371.0
03/02/2016 18:15:05,195252.0
04/02/2016 18:15:05,193967.0
05/02/2016 18:15:05,205366.0
06/02/2016 18:15:05,221523.0
07/02/2016 18:15:05,201390.0
08/02/2016 18:15:05,211844.0
09/02/2016 18:15:05,222310.0
10/02/2016 18:15:05,225892.0
11/02/2016 18:15:05,227463.0
12/02/2016 18:15:05,202906.0
13/02/2016 18:15:05,190560.0
14/02/2016 18:15:05,179497.0
15/02/2016 18:15:05,195212.0
16/02/2016 18:15:05,207335.0
17/02/2016 18:15:05,216842.0
18/02/2016 18:15:05,201293.0
19/02/2016 18:15:05,203632.0
20/02/2016 18:15:05,212896.0
21/02/2016 18:15:05,195461.0
22/02/2016 18:15:05,210446.0
23/02/2016 18:15:05,226977.0
24/02/2016 18:15:05,208244.0
25/02/2016 18:15:05,206844.0
26/02/2016 18:15:05,200108.0
27/02/2016 18:15:05,176145.0
28/02/2016 18:15:05,207856.0
29/02/2016 18:15:05,245731.0
01/03/2016 18:15:05,245671.0
02/03/2016 18:15:05,262461.0
03/03/2016 18:15:05,212413.0
04/03/2016 18:15:05,205061.0
05/03/2016 18:15:05,232294.0
06/03/2016 18:15:05,166280.0
07/03/2016 18:15:05,174456.0
08/03/2016 18:15:05,185419.0
09/03/2016 18:15:05,180232.0
10/03/2016 18:15:05,186345.0
11/03/2016 18:15:05,185911.0
12/03/2016 18:15:05,167127.0
13/03/2016 18:15:05,136679.0
14/03/2016 18:15:05,177649.0
15/03/2016 18:15:05,190346.0
16/03/2016 18:15:05,209667.0
17/03/2016 18:15:05,201122.0
18/03/2016 18:15:05,196834.0
19/03/2016 18:15:05,182265.0
20/03/2016 18:15:05,168925.0
21/03/2016 18:15:05,181205.0
22/03/2016 18:15:05,202698.0
23/03/2016 18:15:05,181335.0
24/03/2016 18:15:05,187491.0
25/03/2016 18:15:05,168544.0
26/03/2016 18:15:05,157794.0
27/03/2016 18:15:05,153812.0
28/03/2016 18:15:05,174245.0
29/03/2016 18:15:05,188514.0
30/03/2016 18:15:05,203900.0
31/03/2016 18:15:05,202812.0
01/04/2016 18:15:05,196985.0
02/04/2016 18:15:05,191586.0
03/04/2016 18:15:05,171613.0
04/04/2016 18:15:05,197721.0
05/04/2016 18:15:05,214365.0
06/04/2016 18:15:05,213637.0
07/04/2016 18:15:05,212321.0
08/04/2016 18:15:05,210883.0
09/04/2016 18:15:05,200063.0
10/04/2016 18:15:05,178283.0
11/04/2016 18:15:05,213730.0
12/04/2016 18:15:05,236805.0
13/04/2016 18:15:05,218654.0
14/04/2016 18:15:05,228737.0
15/04/2016 18:15:05,214008.0
16/04/2016 18:15:05,187475.0
17/04/2016 18:15:05,184854.0
18/04/2016 18:15:05,199317.0
19/04/2016 18:15:05,224669.0
20/04/2016 18:15:05,220464.0
21/04/2016 18:15:05,211893.0
22/04/2016 18:15:05,211114.0
23/04/2016 18:15:05,186460.0
24/04/2016 18:15:05,177961.0
25/04/2016 18:15:05,204724.0
26/04/2016 18:15:05,240153.0
27/04/2016 18:15:05,235926.0
28/04/2016 18:15:05,245659.0
29/04/2016 18:15:05,251845.0
30/04/2016 18:15:05,225357.0
01/05/2016 18:15:05,189132.0
02/05/2016 18:15:05,211475.0
03/05/2016 16:36:36,234773.0
